video,category,true_label,baseline_pred,baseline_prob,blur_cv,blur_anomaly,blur_fusion_pred,blur_fusion_prob,temporal_std,temporal_anomaly,temporal_fusion_pred,temporal_fusion_prob,mediadna_pred,mediadna_prob
00268.mp4,RealVideo-RealAudio,0,1,0.84521484375,0.07768981530833786,0.0,1,0.6761718750000001,2.1899454593658447,0.0,1,0.6761718750000001,1,0.6761718750000001
00191.mp4,RealVideo-RealAudio,0,0,0.495361328125,0.17688182536138827,0.4002147380165837,0,0.47633201010331677,2.661409616470337,0.01635574753332044,0,0.3995602120066641,0,0.43794611105499043
00031.mp4,RealVideo-RealAudio,0,0,0.36865234375,0.2319507455408752,0.8361459790269927,0,0.4621510708053985,2.9551687240600586,0.12853831257005438,0,0.32062953751401085,0,0.3913903041597047
03168.mp4,RealVideo-RealAudio,0,1,0.85546875,0.10971236391603893,0.0,1,0.6843750000000001,2.0341427326202393,0.0,1,0.6843750000000001,1,0.6843750000000001
00019.mp4,RealVideo-RealAudio,0,1,0.50244140625,0.07845382594494998,0.0,0,0.401953125,2.595012664794922,0.0,0,0.401953125,0,0.401953125
00093.mp4,RealVideo-RealAudio,0,0,0.341064453125,0.12943973095875377,0.02465823497156377,0,0.2777832094943128,2.7984094619750977,0.06867410526684614,0,0.28658638355336924,0,0.28218479652384104
00384.mp4,RealVideo-RealAudio,0,0,0.378173828125,0.21428118339056393,0.6962719061163533,0,0.4417934437232707,2.1199779510498047,0.0,0,0.3025390625,0,0.3721662531116353
00122.mp4,RealVideo-RealAudio,0,0,0.3427734375,0.10758899046781335,0.0,0,0.27421875,1.4346036911010742,0.0,0,0.27421875,0,0.27421875
00019.mp4,RealVideo-RealAudio,0,1,0.90673828125,0.12346524266445007,0.0,1,0.7253906250000001,1.680964708328247,0.0,1,0.7253906250000001,1,0.7253906250000001
00382.mp4,RealVideo-RealAudio,0,1,0.8203125,0.09836309822435009,0.0,1,0.65625,1.697668194770813,0.0,1,0.65625,1,0.65625
00311.mp4,RealVideo-RealAudio,0,0,0.337646484375,0.1750535017107098,0.385741539787688,0,0.3472654954575376,4.333300590515137,0.6548279279161002,0,0.40108277308322005,0,0.3741741342703788
00146.mp4,RealVideo-RealAudio,0,0,0.427734375,0.06390679963665806,0.0,0,0.34218750000000003,1.8434325456619263,0.0,0,0.34218750000000003,0,0.34218750000000003
00320.mp4,RealVideo-RealAudio,0,0,0.423828125,0.16744488446689526,0.3255109424442379,0,0.4041646884888476,3.16025972366333,0.20685974604055757,0,0.38043444920811154,0,0.3922995688484796
00180.mp4,RealVideo-RealAudio,0,0,0.4140625,0.1253298987237611,0.0,0,0.33125000000000004,3.9358060359954834,0.5030302216933952,0,0.4318560443386791,0,0.38155302216933956
00138.mp4,RealVideo-RealAudio,0,0,0.368408203125,0.13142343288495237,0.04036142362432789,0,0.3027988472248656,2.9278564453125,0.11810812876387712,0,0.31834818825277544,0,0.3105735177388205
00187.mp4,RealVideo-RealAudio,0,0,0.440185546875,0.0846818147066724,0.0,0,0.3521484375,1.4683257341384888,0.0,0,0.3521484375,0,0.3521484375
00317.mp4,RealVideo-RealAudio,0,0,0.42431640625,0.06346760223763702,0.0,0,0.339453125,1.839979648590088,0.0,0,0.339453125,0,0.339453125
002121.mp4,RealVideo-RealAudio,0,1,0.97314453125,0.08793778261468112,0.0,1,0.778515625,2.4960334300994873,0.0,1,0.778515625,1,0.778515625
00424.mp4,RealVideo-RealAudio,0,0,0.344970703125,0.176756088676489,0.39921939347541563,0,0.35582044119508316,3.2843477725982666,0.25424726615573645,0,0.32682601573114733,0,0.34132322846311525
00249.mp4,RealVideo-RealAudio,0,0,0.347900390625,0.11996918534229742,0.0,0,0.2783203125,2.447999954223633,0.0,0,0.2783203125,0,0.2783203125
