true,pred,prob,type
0,1,0.54052734375,RealVideo-RealAudio
1,1,0.9990234375,RealVideo-FakeAudio
1,1,0.576171875,FakeVideo-FakeAudio
1,1,0.98974609375,FakeVideo-FakeAudio
1,1,0.998046875,RealVideo-FakeAudio
1,1,0.9482421875,FakeVideo-RealAudio
1,1,0.55126953125,FakeVideo-RealAudio
1,1,0.54052734375,FakeVideo-RealAudio
1,1,0.99755859375,RealVideo-FakeAudio
1,1,0.537109375,FakeVideo-RealAudio
1,1,0.998046875,FakeVideo-FakeAudio
1,1,0.998046875,RealVideo-FakeAudio
1,1,0.5341796875,FakeVideo-RealAudio
0,1,0.5419921875,RealVideo-RealAudio
1,1,0.51953125,FakeVideo-RealAudio
0,1,0.546875,RealVideo-RealAudio
1,1,0.9990234375,RealVideo-FakeAudio
1,1,0.99267578125,FakeVideo-FakeAudio
1,1,0.99853515625,RealVideo-FakeAudio
1,1,0.998046875,FakeVideo-FakeAudio
1,1,0.99853515625,FakeVideo-FakeAudio
1,1,0.9970703125,RealVideo-FakeAudio
0,1,0.60888671875,RealVideo-RealAudio
1,1,0.99853515625,RealVideo-FakeAudio
1,1,0.99951171875,FakeVideo-FakeAudio
1,1,0.98876953125,RealVideo-FakeAudio
1,1,0.94140625,FakeVideo-RealAudio
1,1,0.9970703125,RealVideo-FakeAudio
