true,pred,prob,type
1,1,0.9990234375,FakeVideo-RealAudio
0,1,0.5068359375,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.7890625,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.515625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,0,0.493896484375,RealVideo-RealAudio
0,0,0.493896484375,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
0,1,0.513671875,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.990234375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.9990234375,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.5361328125,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.51953125,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
0,1,0.50927734375,RealVideo-RealAudio
1,1,0.50390625,FakeVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.52685546875,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.70751953125,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.54345703125,RealVideo-RealAudio
0,1,0.51025390625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.51708984375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.99853515625,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.541015625,FakeVideo-RealAudio
1,1,0.59912109375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.50244140625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,0,0.49462890625,RealVideo-RealAudio
1,1,0.50537109375,FakeVideo-RealAudio
0,1,0.51123046875,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.52001953125,RealVideo-RealAudio
1,1,0.9736328125,FakeVideo-RealAudio
0,1,0.50390625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.5048828125,RealVideo-RealAudio
0,0,0.497802734375,RealVideo-RealAudio
1,1,0.58837890625,FakeVideo-RealAudio
0,1,0.5498046875,RealVideo-RealAudio
0,0,0.4990234375,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
0,1,0.501953125,RealVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
0,0,0.49267578125,RealVideo-RealAudio
1,0,0.495361328125,FakeVideo-RealAudio
1,1,0.52197265625,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.515625,FakeVideo-RealAudio
1,1,0.50439453125,FakeVideo-RealAudio
1,1,0.9990234375,FakeVideo-FakeAudio
0,1,0.509765625,RealVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.50048828125,RealVideo-RealAudio
1,1,0.9990234375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
0,1,0.50244140625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.5078125,RealVideo-RealAudio
1,1,0.5859375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,0,0.49853515625,RealVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.9736328125,RealVideo-RealAudio
1,1,0.9951171875,RealVideo-FakeAudio
0,1,0.5126953125,RealVideo-RealAudio
1,0,0.493408203125,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.54052734375,FakeVideo-RealAudio
0,1,0.5009765625,RealVideo-RealAudio
1,1,0.99755859375,RealVideo-FakeAudio
0,1,0.57080078125,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.99951171875,RealVideo-FakeAudio
1,1,0.99658203125,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
0,1,0.6376953125,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
0,1,0.51416015625,RealVideo-RealAudio
0,1,0.5107421875,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.99951171875,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.50341796875,RealVideo-RealAudio
1,1,0.6982421875,FakeVideo-RealAudio
1,1,0.50927734375,FakeVideo-RealAudio
1,1,0.50146484375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.50048828125,RealVideo-RealAudio
1,1,0.5234375,FakeVideo-RealAudio
0,1,0.6259765625,RealVideo-RealAudio
0,1,0.9609375,RealVideo-RealAudio
1,1,0.517578125,FakeVideo-RealAudio
0,1,0.50244140625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.505859375,RealVideo-RealAudio
0,1,0.51513671875,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.99951171875,RealVideo-FakeAudio
1,1,0.568359375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.51220703125,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.552734375,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.51171875,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.509765625,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.5048828125,FakeVideo-RealAudio
1,1,0.5029296875,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.998046875,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,0,0.4921875,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.52099609375,RealVideo-RealAudio
1,1,0.95556640625,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.501953125,RealVideo-RealAudio
1,0,0.497802734375,FakeVideo-RealAudio
1,1,0.51904296875,FakeVideo-RealAudio
1,1,0.99365234375,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.5078125,RealVideo-RealAudio
0,1,0.50439453125,RealVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,0,0.497314453125,FakeVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.99951171875,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
0,0,0.49462890625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.50146484375,RealVideo-RealAudio
1,1,0.998046875,FakeVideo-FakeAudio
0,1,0.5126953125,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
0,0,0.493896484375,RealVideo-RealAudio
1,0,0.495361328125,FakeVideo-RealAudio
1,1,0.51318359375,FakeVideo-RealAudio
0,1,0.54345703125,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.50341796875,RealVideo-RealAudio
0,1,0.50244140625,RealVideo-RealAudio
1,1,0.51513671875,FakeVideo-RealAudio
0,0,0.491943359375,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.501953125,RealVideo-RealAudio
0,0,0.496826171875,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.99853515625,RealVideo-FakeAudio
1,1,0.64306640625,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.9267578125,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.54150390625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.52099609375,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.517578125,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.99951171875,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
0,1,0.59619140625,RealVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.9287109375,FakeVideo-RealAudio
0,0,0.496337890625,RealVideo-RealAudio
1,1,0.99951171875,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,0,0.493896484375,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
0,1,0.5068359375,RealVideo-RealAudio
1,1,0.609375,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
0,0,0.4951171875,RealVideo-RealAudio
0,1,0.50439453125,RealVideo-RealAudio
1,1,1.0,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.5009765625,FakeVideo-RealAudio
1,1,0.521484375,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.73095703125,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,0.515625,FakeVideo-RealAudio
1,1,1.0,FakeVideo-FakeAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.544921875,FakeVideo-RealAudio
0,0,0.49560546875,RealVideo-RealAudio
0,1,0.5068359375,RealVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.9990234375,FakeVideo-RealAudio
1,1,1.0,RealVideo-FakeAudio
1,1,0.50146484375,FakeVideo-RealAudio
0,1,0.51904296875,RealVideo-RealAudio
0,1,0.50048828125,RealVideo-RealAudio
1,0,0.4990234375,FakeVideo-RealAudio
